timestamp,car_id,est_x,est_y
8.7,1,29.78,-176.07
8.8,1,29.78,-176.07
8.9,1,29.78,-176.07
9.0,1,29.78,-176.07
9.1,1,29.78,-176.07
9.2,1,29.78,-176.07
9.3,1,29.78,-176.07
9.4,1,29.78,-176.07
9.5,1,29.78,-176.07
9.6,1,29.78,-176.07
9.7,1,29.78,-176.07
9.8,1,29.78,-176.07
9.9,1,29.78,-176.07
10.0,1,29.78,-176.07
10.1,1,29.78,-176.07
10.2,1,29.78,-176.07
10.3,1,29.78,-176.07
10.4,1,29.78,-176.07
10.5,1,29.78,-176.07
10.6,1,29.78,-176.07
10.6,2,33.4,-189.03
10.7,1,29.78,-176.07
10.7,2,33.4,-189.03
10.8,1,29.78,-176.07
10.8,2,33.4,-189.03
10.9,1,29.78,-176.07
10.9,2,33.4,-189.03
11.0,1,29.78,-176.07
11.0,2,33.4,-189.03
11.1,1,29.78,-176.07
11.1,2,33.4,-189.03
11.2,1,29.78,-176.07
11.2,2,33.4,-189.03
11.3,1,29.99,134.62
11.3,2,33.4,-189.03
11.4,1,30.0,145.72
11.4,2,33.4,-189.03
11.5,1,30.01,156.82
11.5,2,33.4,-189.03
11.6,1,30.02,167.92
11.6,2,33.4,-189.03
11.7,1,30.03,179.03
11.7,2,33.4,-189.03
11.8,1,30.03,190.13
11.8,2,33.4,-189.03
11.9,1,30.04,201.23
11.9,2,33.4,-189.03
12.0,1,30.05,212.34
12.0,2,121.04,-12.98
12.1,1,30.06,223.44
12.1,2,125.03,-4.95
12.2,1,30.06,234.54
12.2,2,129.03,3.07
12.3,1,-104.52,-6.62
12.3,2,133.02,11.1
12.4,1,-112.41,-10.32
12.4,2,137.02,19.12
12.5,1,-120.3,-14.02
12.5,2,141.01,27.15
12.6,1,-128.19,-17.72
12.6,2,145.01,35.17
12.7,1,-136.08,-21.42
12.7,2,149.0,43.2
12.8,1,-143.97,-25.12
12.8,2,153.0,51.22
12.9,1,-151.86,-28.82
12.9,2,156.99,59.25
13.0,1,-159.76,-32.52
13.0,2,160.99,67.27
13.1,1,-167.65,-36.22
13.1,2,164.98,75.3
13.2,1,-175.54,-39.92
13.2,2,168.98,83.32
13.3,1,-183.43,-43.62
13.3,2,172.97,91.34
13.4,1,-191.32,-47.32
13.4,2,176.97,99.37
13.5,1,-199.21,-51.03
13.5,2,180.96,107.39
13.6,1,-207.1,-54.73
13.6,2,184.96,115.42
13.7,1,-214.99,-58.43
13.7,2,188.95,123.44
13.8,1,-222.88,-62.13
13.8,2,192.95,131.47
13.9,1,-230.77,-65.83
13.9,2,42.64,-136.35
14.0,1,-238.66,-69.53
14.0,2,39.72,-140.68
14.1,1,-246.55,-73.23
14.1,2,36.8,-145.02
14.2,1,-254.44,-76.93
14.2,2,33.88,-149.35
14.3,1,-262.33,-80.63
14.3,2,30.96,-153.69
14.4,1,-270.22,-84.33
14.4,2,28.04,-158.02
14.5,1,-278.11,-88.03
14.5,2,25.12,-162.36
14.6,1,-286.01,-91.73
14.6,2,22.2,-166.69
14.7,1,-293.9,-95.43
14.7,2,19.29,-171.02
14.8,1,-301.79,-99.13
14.8,2,16.37,-175.36
14.9,1,-309.68,-102.83
14.9,2,13.45,-179.69
15.0,1,-317.57,-106.54
15.0,2,10.53,-184.03
15.1,1,-325.46,-110.24
15.1,2,7.61,-188.36
15.2,1,-333.35,-113.94
15.2,2,4.69,-192.7
15.3,1,-341.24,-117.64
15.3,2,1.77,-197.03
15.4,1,-349.13,-121.34
15.4,2,-1.15,-201.37
15.5,1,-357.02,-125.04
15.5,2,-4.06,-205.7
15.6,1,-364.91,-128.74
15.6,2,-6.98,-210.03
15.7,1,-372.8,-132.44
15.7,2,-9.9,-214.37
15.8,1,-380.69,-136.14
15.8,2,-12.82,-218.7
15.9,1,-388.58,-139.84
15.9,2,-15.74,-223.04
16.0,1,-396.47,-143.54
16.0,2,-18.66,-227.37
16.1,1,-404.36,-147.24
16.1,2,-21.58,-231.71
16.2,1,-412.26,-150.94
16.2,2,-24.5,-236.04
16.3,1,-420.15,-154.64
16.3,2,-27.42,-240.37
16.4,1,-428.04,-158.34
16.4,2,-30.33,-244.71
16.5,1,-435.93,-162.05
16.5,2,-33.25,-249.04
16.6,1,-443.82,-165.75
16.6,2,-36.17,-253.38
16.7,1,-451.71,-169.45
16.7,2,-39.09,-257.71
16.8,1,-459.6,-173.15
16.8,2,-42.01,-262.05
16.9,1,-467.49,-176.85
16.9,2,-44.93,-266.38
17.0,1,-475.38,-180.55
17.0,2,-47.85,-270.72
17.1,1,-483.27,-184.25
17.1,2,-50.77,-275.05
17.2,1,-491.16,-187.95
17.2,2,-53.68,-279.38
17.3,1,-499.05,-191.65
17.3,2,-56.6,-283.72
17.4,1,-506.94,-195.35
17.4,2,-59.52,-288.05
17.5,1,-514.83,-199.05
17.5,2,-62.44,-292.39
17.6,1,-522.72,-202.75
17.6,2,-65.36,-296.72
17.7,1,-530.62,-206.45
17.7,2,-68.28,-301.06
17.8,1,-538.51,-210.15
17.8,2,-71.2,-305.39
17.9,1,-546.4,-213.85
17.9,2,-74.12,-309.73
18.0,1,-554.29,-217.56
18.0,2,-77.04,-314.06
18.1,1,-562.18,-221.26
18.1,2,-79.95,-318.39
18.2,1,-570.07,-224.96
18.2,2,-82.87,-322.73
18.3,1,-577.96,-228.66
18.3,2,-85.79,-327.06
18.4,1,-585.85,-232.36
18.4,2,-88.71,-331.4
18.5,1,-593.74,-236.06
18.5,2,-91.63,-335.73
18.6,1,-601.63,-239.76
18.6,2,-94.55,-340.07
18.7,1,-609.52,-243.46
18.7,2,-97.47,-344.4
18.8,1,-617.41,-247.16
18.8,2,-100.39,-348.74
18.9,1,-625.3,-250.86
18.9,2,-103.31,-353.07
19.0,1,-633.19,-254.56
19.0,2,-106.22,-357.4
19.1,1,-641.08,-258.26
19.1,2,-109.14,-361.74
19.2,1,-648.97,-261.96
19.2,2,-112.06,-366.07
19.3,1,-656.87,-265.66
19.3,2,-114.98,-370.41
19.4,1,-664.76,-269.37
19.4,2,-117.9,-374.74
19.5,1,-672.65,-273.07
19.5,2,-120.82,-379.08
19.6,1,-680.54,-276.77
19.6,2,-123.74,-383.41
19.7,1,-688.43,-280.47
19.7,2,-126.66,-387.75
19.8,1,-696.32,-284.17
19.8,2,-129.57,-392.08
19.9,1,-704.21,-287.87
19.9,2,-132.49,-396.41
20.0,1,-712.1,-291.57
20.0,2,-135.41,-400.75
20.1,1,-719.99,-295.27
20.1,2,-138.33,-405.08
20.2,1,-727.88,-298.97
20.2,2,-141.25,-409.42
20.3,1,-735.77,-302.67
20.3,2,-144.17,-413.75
20.4,1,-743.66,-306.37
20.4,2,-147.09,-418.09
20.5,1,-751.55,-310.07
20.5,2,-150.01,-422.42
20.6,1,-759.44,-313.77
20.6,2,-152.93,-426.75
20.7,1,-767.33,-317.47
20.7,2,-155.84,-431.09
20.8,1,-775.22,-321.17
20.8,2,-158.76,-435.42
20.9,1,-783.12,-324.88
20.9,2,-161.68,-439.76
21.0,1,-791.01,-328.58
21.0,2,-164.6,-444.09
21.1,1,-798.9,-332.28
21.1,2,-167.52,-448.43
21.2,1,-806.79,-335.98
21.2,2,-170.44,-452.76
21.3,1,-814.68,-339.68
21.3,2,-173.36,-457.1
21.4,1,-822.57,-343.38
21.4,2,-176.28,-461.43
21.5,1,-830.46,-347.08
21.5,2,-179.19,-465.76
21.6,1,-838.35,-350.78
21.6,2,-182.11,-470.1
21.7,1,-846.24,-354.48
21.7,2,-185.03,-474.43
21.8,1,-854.13,-358.18
21.8,2,-187.95,-478.77
21.9,1,-862.02,-361.88
21.9,2,-190.87,-483.1
22.0,1,-869.91,-365.58
22.0,2,-193.79,-487.44
22.1,1,-877.8,-369.28
22.1,2,-196.71,-491.77
22.2,1,-885.69,-372.98
22.2,2,-199.63,-496.11
22.3,1,-893.58,-376.68
22.3,2,-202.55,-500.44
22.4,1,-901.47,-380.39
22.4,2,-205.46,-504.77
22.5,1,-909.37,-384.09
22.5,2,-208.38,-509.11
22.6,1,-917.26,-387.79
22.6,2,-211.3,-513.44
22.7,1,-925.15,-391.49
22.7,2,-214.22,-517.78
22.8,1,-933.04,-395.19
22.8,2,-217.14,-522.11
22.9,1,-940.93,-398.89
22.9,2,-220.06,-526.45
23.0,1,-948.82,-402.59
23.0,2,-222.98,-530.78
23.1,1,-956.71,-406.29
23.1,2,-225.9,-535.12
23.2,1,-964.6,-409.99
23.2,2,-228.81,-539.45
23.3,1,-972.49,-413.69
23.3,2,-231.73,-543.78
23.4,1,-980.38,-417.39
23.4,2,-234.65,-548.12
23.5,1,-988.27,-421.09
23.5,2,-237.57,-552.45
23.6,1,-996.16,-424.79
23.6,2,-240.49,-556.79
23.7,1,-1004.05,-428.49
23.7,2,-243.41,-561.12
23.8,1,-1011.94,-432.19
23.8,2,-246.33,-565.46
23.9,1,-1019.83,-435.9
23.9,2,-249.25,-569.79
24.0,1,-1027.72,-439.6
24.0,2,-252.17,-574.13
24.1,1,-1035.62,-443.3
24.1,2,-255.08,-578.46
24.2,1,-1043.51,-447.0
24.2,2,-258.0,-582.79
24.3,1,-1051.4,-450.7
24.3,2,-260.92,-587.13
24.4,1,-1059.29,-454.4
24.4,2,-263.84,-591.46
24.5,1,-1067.18,-458.1
24.5,2,-266.76,-595.8
24.6,1,-1075.07,-461.8
24.6,2,-269.68,-600.13
24.7,1,-1082.96,-465.5
24.7,2,-272.6,-604.47
24.8,1,-1090.85,-469.2
24.8,2,-275.52,-608.8
24.9,1,-1098.74,-472.9
24.9,2,29.7,-50.54
25.0,1,-1106.63,-476.6
25.0,2,30.52,-48.06
25.1,1,-1114.52,-480.3
25.1,2,31.33,-45.58
25.2,1,-1122.41,-484.0
25.2,2,32.14,-43.11
25.3,1,-1130.3,-487.7
25.3,2,32.95,-40.63
25.4,1,-1138.19,-491.41
25.4,2,33.77,-38.15
25.5,1,-1146.08,-495.11
25.5,2,34.58,-35.67
25.6,1,-1153.97,-498.81
25.6,2,35.39,-33.2
25.7,1,-1161.87,-502.51
25.7,2,36.2,-30.72
25.8,1,-1169.76,-506.21
25.8,2,37.01,-28.24
25.9,1,-1177.65,-509.91
25.9,2,37.83,-25.76
26.0,1,-1185.54,-513.61
26.0,2,38.64,-23.29
26.1,1,-1193.43,-517.31
26.1,2,39.45,-20.81
26.2,1,-1201.32,-521.01
26.2,2,40.26,-18.33
26.3,1,-1209.21,-524.71
26.3,2,41.07,-15.85
26.4,1,-1217.1,-528.41
26.4,2,41.89,-13.38
26.5,1,-1224.99,-532.11
26.5,2,42.7,-10.9
26.6,1,-1232.88,-535.81
26.6,2,43.51,-8.42
26.7,1,-1240.77,-539.51
26.7,2,44.32,-5.94
26.8,1,-1248.66,-543.22
26.8,2,45.14,-3.47
26.9,1,-1256.55,-546.92
26.9,2,45.95,-0.99
27.0,1,-1264.44,-550.62
27.0,2,46.76,1.49
27.1,1,-1272.33,-554.32
27.1,2,47.57,3.97
27.2,1,-1280.22,-558.02
27.2,2,48.38,6.45
27.3,1,-1288.12,-561.72
27.3,2,49.2,8.92
27.4,1,-1296.01,-565.42
27.4,2,50.01,11.4
27.5,1,-1303.9,-569.12
27.5,2,50.82,13.88
27.6,1,-1311.79,-572.82
27.6,2,51.63,16.36
27.7,1,-1319.68,-576.52
27.7,2,52.45,18.83
27.8,1,-1327.57,-580.22
27.8,2,53.26,21.31
27.9,1,-1335.46,-583.92
27.9,2,54.07,23.79
28.0,1,-1343.35,-587.62
28.0,2,54.88,26.27
28.1,1,-1351.24,-591.32
28.1,2,55.69,28.74
28.2,1,-1359.13,-595.02
28.2,2,56.51,31.22
28.3,1,-1367.02,-598.73
28.3,2,57.32,33.7
28.4,1,-1374.91,-602.43
28.4,2,58.13,36.18
28.5,1,-1382.8,-606.13
28.5,2,58.94,38.65
28.6,1,-1390.69,-609.83
28.6,2,59.76,41.13
28.7,1,-1398.58,-613.53
28.7,2,60.57,43.61
28.8,1,-1406.47,-617.23
28.8,2,61.38,46.09
28.9,1,-1414.37,-620.93
28.9,2,62.19,48.56
29.0,1,-1422.26,-624.63
29.0,2,63.0,51.04
29.1,1,-1430.15,-628.33
29.1,2,63.82,53.52
29.2,1,-1438.04,-632.03
29.2,2,64.63,56.0
29.3,1,-1445.93,-635.73
29.3,2,65.44,58.48
29.4,1,-1453.82,-639.43
29.4,2,66.25,60.95
29.5,1,-1461.71,-643.13
29.5,2,67.07,63.43
29.6,1,-1469.6,-646.83
29.6,2,67.88,65.91
29.7,1,-1477.49,-650.53
29.7,2,68.69,68.39
29.8,1,-1485.38,-654.24
29.8,2,69.5,70.86
29.9,1,-1493.27,-657.94
29.9,2,70.31,73.34
30.0,1,-1501.16,-661.64
30.0,2,71.13,75.82
30.1,1,-1509.05,-665.34
30.1,2,71.94,78.3
30.2,1,-1516.94,-669.04
30.2,2,72.75,80.77
30.3,1,-1524.83,-672.74
30.3,2,73.56,83.25
30.4,1,-1532.72,-676.44
30.4,2,74.37,85.73
30.5,1,-1540.62,-680.14
30.5,2,75.19,88.21
30.6,1,-1548.51,-683.84
30.6,2,76.0,90.68
30.7,1,-1556.4,-687.54
30.7,2,76.81,93.16
30.8,1,-1564.29,-691.24
30.8,2,77.62,95.64
30.9,1,-1572.18,-694.94
30.9,2,78.44,98.12
31.0,1,-1580.07,-698.64
31.0,2,79.25,100.59
31.1,1,-1587.96,-702.34
31.1,2,80.06,103.07
31.2,1,-1595.85,-706.04
31.2,2,80.87,105.55
31.3,1,-1603.74,-709.75
31.3,2,81.68,108.03
31.4,1,-1611.63,-713.45
31.4,2,82.5,110.51
31.5,1,-1619.52,-717.15
31.5,2,83.31,112.98
31.6,1,-1627.41,-720.85
31.6,2,84.12,115.46
31.7,1,-1635.3,-724.55
31.7,2,84.93,117.94
31.8,1,-1643.19,-728.25
31.8,2,85.75,120.42
31.9,1,-1651.08,-731.95
31.9,2,86.56,122.89
32.0,1,-1658.97,-735.65
32.0,2,87.37,125.37
32.1,1,-1666.87,-739.35
32.1,2,88.18,127.85
32.2,1,-1674.76,-743.05
32.2,2,88.99,130.33
32.3,1,-1682.65,-746.75
32.3,2,89.81,132.8
32.4,1,-1690.54,-750.45
32.4,2,90.62,135.28
32.5,1,-1698.43,-754.15
32.5,2,91.43,137.76
32.6,1,-1706.32,-757.85
32.6,2,92.24,140.24
32.7,1,-1714.21,-761.55
32.7,2,93.06,142.71
32.8,1,-1722.1,-765.26
32.8,2,93.87,145.19
32.9,1,-1729.99,-768.96
32.9,2,94.68,147.67
33.0,1,-1737.88,-772.66
33.0,2,95.49,150.15
33.1,1,-1745.77,-776.36
33.1,2,96.3,152.63
33.2,1,-1753.66,-780.06
33.2,2,97.12,155.1
33.3,1,-1761.55,-783.76
33.3,2,97.93,157.58
33.4,1,-1769.44,-787.46
33.4,2,98.74,160.06
33.5,1,-1777.33,-791.16
33.5,2,99.55,162.54
33.6,1,-1785.22,-794.86
33.6,2,100.37,165.01
33.7,1,-1793.12,-798.56
33.7,2,101.18,167.49
33.8,1,-1801.01,-802.26
33.8,2,101.99,169.97
33.9,1,-1808.9,-805.96
33.9,2,102.8,172.45
34.0,1,-1816.79,-809.66
34.0,2,103.61,174.92
34.1,1,-1824.68,-813.36
34.1,2,104.43,177.4
34.2,1,-1832.57,-817.07
34.2,2,105.24,179.88
34.3,1,-1840.46,-820.77
34.3,2,106.05,182.36
34.4,1,-1848.35,-824.47
34.4,2,106.86,184.83
34.5,1,-1856.24,-828.17
34.5,2,107.68,187.31
34.6,1,-1864.13,-831.87
34.6,2,108.49,189.79
34.7,1,-1872.02,-835.57
34.7,2,109.3,192.27
34.8,1,-1879.91,-839.27
34.8,2,110.11,194.74
34.9,1,-1887.8,-842.97
34.9,2,110.92,197.22
35.0,1,-1895.69,-846.67
35.0,2,111.74,199.7
35.1,1,-1903.58,-850.37
35.1,2,112.55,202.18
35.2,1,-1911.48,-854.07
35.2,2,113.36,204.66
35.3,1,-1919.37,-857.77
35.3,2,114.17,207.13
35.4,1,-1927.26,-861.47
35.4,2,114.98,209.61
35.5,1,-1935.15,-865.17
35.5,2,115.8,212.09
35.6,1,-1943.04,-868.87
35.6,2,116.61,214.57
35.7,1,-1950.93,-872.58
35.7,2,117.42,217.04
35.8,1,-1958.82,-876.28
35.8,2,118.23,219.52
35.9,1,-1966.71,-879.98
35.9,2,119.05,222.0
36.0,1,-1974.6,-883.68
36.0,2,119.86,224.48
36.1,1,-1982.49,-887.38
36.1,2,120.67,226.95
36.2,1,-1990.38,-891.08
36.2,2,121.48,229.43
36.3,1,-1998.27,-894.78
36.3,2,122.29,231.91
36.4,1,-2006.16,-898.48
36.4,2,123.11,234.39
36.5,1,-2014.05,-902.18
36.5,2,123.92,236.86
36.6,1,-2021.94,-905.88
36.6,2,124.73,239.34
36.7,1,-2029.83,-909.58
36.7,2,125.54,241.82
36.8,1,-2037.73,-913.28
36.8,2,126.36,244.3
36.9,1,-2045.62,-916.98
36.9,2,127.17,246.77
37.0,1,-2053.51,-920.68
37.0,2,30.05,-49.83
37.1,1,-2061.4,-924.38
37.1,2,29.85,-50.48
37.2,1,-2069.29,-928.09
37.2,2,29.64,-51.12
37.3,1,-2077.18,-931.79
37.3,2,29.43,-51.76
37.4,1,127.29,-0.09
37.4,2,29.22,-52.4
37.5,1,131.9,1.5
37.5,2,29.01,-53.05
37.6,1,136.52,3.08
37.6,2,28.8,-53.69
37.7,1,141.14,4.67
37.7,2,28.59,-54.33
37.8,1,145.75,6.26
37.8,2,28.38,-54.97
37.9,1,150.37,7.85
37.9,2,28.17,-55.62
38.0,1,154.99,9.43
38.0,2,27.96,-56.26
38.1,1,159.6,11.02
38.1,2,27.75,-56.9
38.2,1,164.22,12.61
38.2,2,27.54,-57.54
38.3,1,168.84,14.2
38.3,2,27.33,-58.19
38.4,1,173.45,15.78
38.4,2,27.12,-58.83
38.5,1,178.07,17.37
38.5,2,26.91,-59.47
38.6,1,182.69,18.96
38.6,2,26.7,-60.11
38.7,1,187.3,20.55
38.7,2,26.5,-60.76
38.8,1,191.92,22.13
38.8,2,26.29,-61.4
38.9,1,196.53,23.72
38.9,2,26.08,-62.04
39.0,1,201.15,25.31
39.0,2,25.87,-62.68
39.1,1,205.77,26.9
39.1,2,25.66,-63.33
39.2,1,210.38,28.48
39.2,2,25.45,-63.97
39.3,1,215.0,30.07
