timestamp,car_id,est_x,est_y
39.3,2,25.24,-64.61
39.4,1,219.62,31.66
39.4,2,25.03,-65.25
39.5,1,224.23,33.25
39.5,2,24.82,-65.9
39.6,1,228.85,34.83
39.6,2,24.61,-66.54
39.7,1,233.47,36.42
39.7,2,24.4,-67.18
39.8,1,238.08,38.01
39.8,2,24.19,-67.82
39.9,1,242.7,39.6
39.9,2,23.98,-68.47
40.0,1,247.32,41.18
40.0,2,23.77,-69.11
40.1,1,251.93,42.77
40.1,2,23.56,-69.75
40.2,1,256.55,44.36
40.2,2,23.35,-70.39
40.3,1,261.17,45.95
40.3,2,23.15,-71.04
40.4,1,265.78,47.53
40.4,2,22.94,-71.68
40.5,1,270.4,49.12
40.5,2,22.73,-72.32
40.6,1,275.02,50.71
40.6,2,22.52,-72.96
40.7,1,279.63,52.3
40.7,2,22.31,-73.6
40.8,1,284.25,53.88
40.8,2,22.1,-74.25
40.9,1,288.87,55.47
40.9,2,21.89,-74.89
41.0,1,293.48,57.06
41.0,2,21.68,-75.53
41.1,1,298.1,58.64
41.1,2,21.47,-76.17
41.2,1,302.72,60.23
41.2,2,21.26,-76.82
41.3,1,307.33,61.82
41.3,2,21.05,-77.46
41.4,1,311.95,63.41
41.4,2,-12.31,2.04
41.5,1,316.57,64.99
41.5,2,-13.34,3.37
41.6,1,321.18,66.58
41.6,2,-14.36,4.71
41.7,1,325.8,68.17
41.7,2,-15.39,6.04
41.8,1,330.42,69.76
41.8,2,-16.42,7.38
41.9,1,335.03,71.34
41.9,2,-17.45,8.71
42.0,1,339.65,72.93
42.0,2,-18.47,10.05
42.1,1,344.27,74.52
42.1,2,-19.5,11.38
42.2,1,348.88,76.11
42.2,2,-20.53,12.72
42.3,1,353.5,77.69
42.3,2,-21.56,14.05
42.4,1,358.11,79.28
42.4,2,-22.58,15.39
42.5,1,362.73,80.87
42.5,2,-23.61,16.72
42.6,1,367.35,82.46
42.6,2,-24.64,18.06
42.7,1,371.96,84.04
42.7,2,-25.66,19.39
42.8,1,376.58,85.63
42.8,2,-26.69,20.73
42.9,1,381.2,87.22
42.9,2,-27.72,22.06
43.0,1,385.81,88.81
43.0,2,-28.75,23.4
43.1,1,390.43,90.39
43.1,2,-29.77,24.73
43.2,1,395.05,91.98
43.2,2,-30.8,26.07
43.3,1,399.66,93.57
43.3,2,-31.83,27.4
43.4,1,404.28,95.16
43.4,2,-32.86,28.74
43.5,1,408.9,96.74
43.5,2,-33.88,30.07
43.6,1,413.51,98.33
43.6,2,-34.91,31.41
43.7,1,418.13,99.92
43.7,2,-35.94,32.74
43.8,1,422.75,101.51
43.8,2,-36.97,34.08
43.9,1,427.36,103.09
43.9,2,-37.99,35.41
44.0,1,431.98,104.68
44.0,2,-39.02,36.75
44.1,1,436.6,106.27
44.1,2,-40.05,38.08
44.2,1,441.21,107.86
44.2,2,-41.07,39.42
44.3,1,445.83,109.44
44.3,2,-42.1,40.75
44.4,1,450.45,111.03
44.4,2,-43.13,42.08
44.5,1,455.06,112.62
44.5,2,-44.16,43.42
44.6,1,459.68,114.21
44.6,2,-45.18,44.75
44.7,1,464.3,115.79
44.7,2,-46.21,46.09
44.8,1,468.91,117.38
44.8,2,-47.24,47.42
44.9,1,473.53,118.97
44.9,2,-48.27,48.76
45.0,1,478.15,120.56
45.0,2,-49.29,50.09
45.1,1,482.76,122.14
45.1,2,-50.32,51.43
45.2,1,487.38,123.73
45.2,2,-51.35,52.76
45.3,1,492.0,125.32
45.3,2,-52.38,54.1
45.4,1,496.61,126.9
45.4,2,-53.4,55.43
45.5,1,501.23,128.49
45.5,2,-54.43,56.77
45.6,1,505.85,130.08
45.6,2,-55.46,58.1
45.7,1,510.46,131.67
45.7,2,-56.48,59.44
45.8,1,515.08,133.25
45.8,2,-57.51,60.77
45.9,1,519.69,134.84
45.9,2,-58.54,62.11
46.0,1,524.31,136.43
46.0,2,-59.57,63.44
46.1,1,528.93,138.02
46.1,2,-60.59,64.78
46.2,1,533.54,139.6
46.2,2,-61.62,66.11
46.3,1,538.16,141.19
46.3,2,-62.65,67.45
46.4,1,542.78,142.78
46.4,2,-63.68,68.78
46.5,1,547.39,144.37
46.5,2,-64.7,70.12
46.6,1,552.01,145.95
46.6,2,-65.73,71.45
46.7,1,556.63,147.54
46.7,2,-66.76,72.79
46.8,1,561.24,149.13
46.8,2,-67.79,74.12
46.9,1,565.86,150.72
46.9,2,-68.81,75.46
47.0,1,570.48,152.3
47.0,2,-69.84,76.79
47.1,1,575.09,153.89
47.1,2,-70.87,78.13
47.2,1,579.71,155.48
47.2,2,-71.9,79.46
47.3,1,584.33,157.07
47.3,2,-72.92,80.8
47.4,1,588.94,158.65
47.4,2,-73.95,82.13
47.5,1,593.56,160.24
47.5,2,-74.98,83.47
47.6,1,598.18,161.83
47.6,2,-76.0,84.8
47.7,1,602.79,163.42
47.7,2,-77.03,86.14
47.8,1,607.41,165.0
47.8,2,-78.06,87.47
47.9,1,612.03,166.59
47.9,2,-79.09,88.81
48.0,1,616.64,168.18
48.0,2,-80.11,90.14
48.1,1,621.26,169.77
48.1,2,-81.14,91.48
48.2,1,625.88,171.35
48.2,2,-82.17,92.81
48.3,1,630.49,172.94
48.3,2,-83.2,94.15
48.4,1,635.11,174.53
48.4,2,-84.22,95.48
48.5,1,639.73,176.12
48.5,2,-85.25,96.82
48.6,1,644.34,177.7
48.6,2,-86.28,98.15
48.7,1,648.96,179.29
48.7,2,-87.31,99.49
48.8,1,653.58,180.88
48.8,2,-88.33,100.82
48.9,1,658.19,182.47
48.9,2,-89.36,102.16
49.0,1,662.81,184.05
49.0,2,-90.39,103.49
49.1,1,667.43,185.64
49.1,2,-91.41,104.83
49.2,1,672.04,187.23
49.2,2,-92.44,106.16
49.3,1,676.66,188.81
49.3,2,-93.47,107.5
49.4,1,681.27,190.4
49.4,2,-94.5,108.83
49.5,1,685.89,191.99
49.5,2,-95.52,110.16
49.6,1,127.71,0.07
49.6,2,-96.55,111.5
49.7,1,126.89,-0.21
49.7,2,-97.58,112.83
49.8,1,126.06,-0.49
49.8,2,-98.61,114.17
49.9,1,125.24,-0.78
49.9,2,-99.63,115.5
50.0,1,124.41,-1.06
50.0,2,-100.66,116.84
50.1,1,123.59,-1.34
50.1,2,-101.69,118.17
50.2,1,122.76,-1.63
50.2,2,-102.72,119.51
50.3,1,121.94,-1.91
50.3,2,-103.74,120.84
50.4,1,121.12,-2.19
50.4,2,-104.77,122.18
50.5,1,120.29,-2.48
50.5,2,-105.8,123.51
50.6,1,119.47,-2.76
50.6,2,-106.82,124.85
50.7,1,118.64,-3.04
50.7,2,-107.85,126.18
50.8,1,117.82,-3.33
50.8,2,-108.88,127.52
50.9,1,116.99,-3.61
50.9,2,-109.91,128.85
51.0,1,116.17,-3.89
51.0,2,-110.93,130.19
51.1,1,115.35,-4.18
51.1,2,-111.96,131.52
51.2,1,114.52,-4.46
51.2,2,-112.99,132.86
51.3,1,113.7,-4.74
51.3,2,-114.02,134.19
51.4,1,112.87,-5.03
51.4,2,-115.04,135.53
51.5,1,112.05,-5.31
51.5,2,-116.07,136.86
51.6,1,111.22,-5.59
51.6,2,-117.1,138.2
51.7,1,110.4,-5.88
51.7,2,-118.13,139.53
51.8,1,109.58,-6.16
51.8,2,-119.15,140.87
51.9,1,108.75,-6.44
51.9,2,-120.18,142.2
52.0,1,107.93,-6.73
52.0,2,-121.21,143.54
52.1,1,107.1,-7.01
52.1,2,-122.24,144.87
52.2,1,106.28,-7.29
52.2,2,-123.26,146.21
52.3,1,105.46,-7.58
52.3,2,-124.29,147.54
52.4,1,104.63,-7.86
52.4,2,-125.32,148.88
52.5,1,103.81,-8.14
52.5,2,-126.34,150.21
52.6,1,102.98,-8.43
52.6,2,-127.37,151.55
52.7,1,102.16,-8.71
52.7,2,-128.4,152.88
52.8,1,101.33,-8.99
52.8,2,-129.43,154.22
52.9,1,100.51,-9.28
52.9,2,-130.45,155.55
53.0,1,99.69,-9.56
53.0,2,-131.48,156.89
53.1,1,98.86,-9.84
53.1,2,-132.51,158.22
53.2,1,98.04,-10.13
53.2,2,-133.54,159.56
53.3,1,97.21,-10.41
53.3,2,-134.56,160.89
53.4,1,96.39,-10.69
53.4,2,-135.59,162.23
53.5,1,95.56,-10.97
53.5,2,-136.62,163.56
53.6,1,94.74,-11.26
53.6,2,-137.65,164.9
53.7,1,93.92,-11.54
53.7,2,-138.67,166.23
53.8,1,93.09,-11.82
53.8,2,-139.7,167.57
53.9,1,92.27,-12.11
53.9,2,-140.73,168.9
54.0,1,91.44,-12.39
54.0,2,-141.75,170.24
54.1,1,90.62,-12.67
54.1,2,-142.78,171.57
54.2,1,89.79,-12.96
54.2,2,-143.81,172.91
54.3,1,88.97,-13.24
54.3,2,-144.84,174.24
54.4,1,88.15,-13.52
54.4,2,-145.86,175.58
54.5,1,87.32,-13.81
54.5,2,-146.89,176.91
54.6,1,86.5,-14.09
54.6,2,-147.92,178.24
54.7,1,85.67,-14.37
54.7,2,-148.95,179.58
54.8,1,84.85,-14.66
54.8,2,-149.97,180.91
54.9,1,84.03,-14.94
54.9,2,-151.0,182.25
55.0,1,83.2,-15.22
55.0,2,-152.03,183.58
55.1,1,82.38,-15.51
55.1,2,-153.06,184.92
55.2,1,81.55,-15.79
55.2,2,-154.08,186.25
55.3,1,80.73,-16.07
55.3,2,-155.11,187.59
55.4,1,79.9,-16.36
55.4,2,-156.14,188.92
55.5,1,79.08,-16.64
55.5,2,-157.16,190.26
55.6,1,78.26,-16.92
55.6,2,-158.19,191.59
55.7,1,77.43,-17.21
55.7,2,-159.22,192.93
55.8,1,76.61,-17.49
55.8,2,-160.25,194.26
55.9,1,75.78,-17.77
55.9,2,-161.27,195.6
56.0,1,74.96,-18.06
56.0,2,-162.3,196.93
56.1,1,74.13,-18.34
56.1,2,-163.33,198.27
56.2,1,73.31,-18.62
56.2,2,-164.36,199.6
56.3,1,72.49,-18.91
56.3,2,-165.38,200.94
56.4,1,71.66,-19.19
56.4,2,-166.41,202.27
56.5,1,70.84,-19.47
56.5,2,-167.44,203.61
56.6,1,70.01,-19.76
56.6,2,-168.47,204.94
56.7,1,69.19,-20.04
56.7,2,-169.49,206.28
56.8,1,68.36,-20.32
56.8,2,-170.52,207.61
56.9,1,67.54,-20.61
56.9,2,-171.55,208.95
57.0,1,66.72,-20.89
57.0,2,-172.58,210.28
57.1,1,65.89,-21.17
57.1,2,-173.6,211.62
57.2,1,65.07,-21.46
57.2,2,-174.63,212.95
57.3,1,64.24,-21.74
57.3,2,-175.66,214.29
57.4,1,63.42,-22.02
57.4,2,-176.68,215.62
57.5,1,62.6,-22.31
57.5,2,-177.71,216.96
57.6,1,61.77,-22.59
57.6,2,-178.74,218.29
57.7,1,60.95,-22.87
57.7,2,-179.77,219.63
57.8,1,60.12,-23.15
57.8,2,-180.79,220.96
57.9,1,59.3,-23.44
57.9,2,-181.82,222.3
58.0,1,58.47,-23.72
58.0,2,-182.85,223.63
58.1,1,57.65,-24.0
58.1,2,-183.88,224.97
58.2,1,56.83,-24.29
58.2,2,-184.9,226.3
58.3,1,56.0,-24.57
58.3,2,-185.93,227.64
58.4,1,55.18,-24.85
58.4,2,-186.96,228.97
58.5,1,54.35,-25.14
58.5,2,-187.99,230.31
58.6,1,53.53,-25.42
58.6,2,-189.01,231.64
58.7,1,52.7,-25.7
58.7,2,-190.04,232.98
58.8,1,51.88,-25.99
58.8,2,-191.07,234.31
58.9,1,51.06,-26.27
58.9,2,-192.09,235.65
59.0,1,50.23,-26.55
59.0,2,-193.12,236.98
59.1,1,49.41,-26.84
59.1,2,-194.15,238.32
59.2,1,48.58,-27.12
59.2,2,-195.18,239.65
59.3,1,47.76,-27.4
59.3,2,-196.2,240.99
59.4,1,46.93,-27.69
59.4,2,-197.23,242.32
59.5,1,46.11,-27.97
59.5,2,-198.26,243.65
59.6,1,45.29,-28.25
59.6,2,-199.29,244.99
59.7,1,44.46,-28.54
59.7,2,-200.31,246.32
59.8,1,43.64,-28.82
59.8,2,-201.34,247.66
59.9,1,42.81,-29.1
59.9,2,-202.37,248.99
60.0,1,41.99,-29.39
60.0,2,-203.4,250.33
60.1,1,41.17,-29.67
60.1,2,-204.42,251.66
60.2,1,40.34,-29.95
60.2,2,-205.45,253.0
60.3,1,39.52,-30.24
60.3,2,-206.48,254.33
60.4,1,38.69,-30.52
60.4,2,-207.5,255.67
60.5,1,37.87,-30.8
60.5,2,-208.53,257.0
60.6,1,37.04,-31.09
60.6,2,-209.56,258.34
60.7,1,36.22,-31.37
60.7,2,-210.59,259.67
60.8,1,35.4,-31.65
60.8,2,-211.61,261.01
60.9,1,34.57,-31.94
60.9,2,-212.64,262.34
61.0,1,33.75,-32.22
61.0,2,-213.67,263.68
61.1,1,32.92,-32.5
61.1,2,-214.7,265.01
61.2,1,32.1,-32.79
61.2,2,-215.72,266.35
61.3,1,31.27,-33.07
61.3,2,-216.75,267.68
61.4,1,30.45,-33.35
61.4,2,-217.78,269.02
61.5,1,29.63,-33.64
61.5,2,-218.81,270.35
61.6,1,28.8,-33.92
61.6,2,-219.83,271.69
61.7,1,27.98,-34.2
61.7,2,-220.86,273.02
61.8,1,27.15,-34.48
61.8,2,-221.89,274.36
61.9,1,26.33,-34.77
61.9,2,-222.92,275.69
62.0,1,25.51,-35.05
62.0,2,-125.02,-44.95
62.1,1,24.68,-35.33
62.1,2,-125.38,-45.79
62.2,1,23.86,-35.62
62.2,2,-125.74,-46.62
62.3,1,30.0,-49.99
62.3,2,52.84,-13.97
62.4,1,29.24,-50.42
62.4,2,74.45,-10.7
62.5,1,28.49,-50.84
62.5,2,96.07,-7.42
62.6,1,27.73,-51.26
62.6,2,117.69,-4.15
62.7,1,-2.11,-11.76
62.7,2,139.31,-0.87
62.8,1,-5.75,-8.23
62.8,2,160.93,2.4
62.9,1,-9.39,-4.69
62.9,2,182.54,5.68
63.0,1,-13.03,-1.15
63.0,2,204.16,8.95
63.1,1,-16.67,2.38
63.1,2,225.78,12.23
63.2,1,-20.31,5.92
63.2,2,247.4,15.5
63.3,1,-23.95,9.46
63.3,2,269.02,18.78
63.4,1,-27.59,12.99
63.4,2,290.63,22.05
63.5,1,-31.22,16.53
63.5,2,312.25,25.33
63.6,1,-34.86,20.06
63.6,2,333.87,28.61
63.7,1,-38.5,23.6
63.7,2,355.49,31.88
63.8,1,-42.14,27.14
63.8,2,377.11,35.16
63.9,1,-45.78,30.67
63.9,2,398.73,38.43
64.0,1,-49.42,34.21
64.0,2,420.34,41.71
64.1,1,-53.06,37.74
64.1,2,441.96,44.98
64.2,1,-56.7,41.28
64.2,2,463.58,48.26
64.3,1,-60.34,44.82
64.3,2,485.2,51.53
64.4,1,-63.98,48.35
64.4,2,506.82,54.81
64.5,1,-67.62,51.89
64.5,2,528.43,58.08
64.6,1,-71.26,55.43
64.6,2,550.05,61.36
64.7,1,-74.9,58.96
64.7,2,571.67,64.63
64.8,1,-78.54,62.5
64.8,2,593.29,67.91
64.9,1,-82.18,66.03
64.9,2,614.91,71.18
65.0,1,-85.82,69.57
65.0,2,636.52,74.46
65.1,1,-89.45,73.11
65.1,2,658.14,77.74
65.2,1,-93.09,76.64
65.2,2,679.76,81.01
65.3,1,-96.73,80.18
65.3,2,701.38,84.29
65.4,1,-100.37,83.71
65.4,2,723.0,87.56
65.5,1,-104.01,87.25
65.5,2,744.61,90.84
65.6,1,-107.65,90.79
65.6,2,766.23,94.11
65.7,1,-111.29,94.32
65.7,2,787.85,97.39
65.8,1,-114.93,97.86
65.8,2,809.47,100.66
65.9,1,-118.57,101.4
65.9,2,831.09,103.94
66.0,1,-122.21,104.93
66.0,2,852.71,107.21
66.1,1,-125.85,108.47
66.1,2,874.32,110.49
66.2,1,-129.49,112.0
66.2,2,895.94,113.76
66.3,1,-133.13,115.54
66.3,2,917.56,117.04
66.4,1,-136.77,119.08
66.4,2,939.18,120.31
66.5,1,-140.41,122.61
66.5,2,960.8,123.59
66.6,1,-144.05,126.15
66.6,2,982.41,126.86
66.7,1,-147.68,129.69
66.7,2,1004.03,130.14
66.8,1,-151.32,133.22
66.8,2,1025.65,133.42
66.9,1,-154.96,136.76
66.9,2,1047.27,136.69
67.0,1,-158.6,140.29
67.0,2,1068.89,139.97
67.1,1,-162.24,143.83
67.1,2,1090.5,143.24
67.2,1,-165.88,147.37
67.2,2,1112.12,146.52
67.3,1,-169.52,150.9
67.3,2,1133.74,149.79
67.4,1,-173.16,154.44
67.4,2,1155.36,153.07
67.5,1,-176.8,157.97
67.5,2,1176.98,156.34
67.6,1,-180.44,161.51
67.6,2,1198.59,159.62
67.7,1,-184.08,165.05
67.7,2,1220.21,162.89
67.8,1,-187.72,168.58
67.8,2,1241.83,166.17
67.9,1,-191.36,172.12
67.9,2,1263.45,169.44
68.0,1,-195.0,175.66
68.0,2,1285.07,172.72
68.1,1,-198.64,179.19
68.1,2,1306.68,175.99
68.2,1,-202.28,182.73
68.2,2,1328.3,179.27
68.3,1,-205.92,186.26
68.3,2,1349.92,182.54
68.4,1,-209.55,189.8
68.4,2,1371.54,185.82
68.5,1,-213.19,193.34
68.5,2,1393.16,189.1
68.6,1,-216.83,196.87
68.6,2,1414.78,192.37
68.7,1,-220.47,200.41
68.7,2,1436.39,195.65
68.8,1,-224.11,203.95
68.8,2,1458.01,198.92
68.9,1,-227.75,207.48
68.9,2,1479.63,202.2
69.0,1,-231.39,211.02
69.0,2,1501.25,205.47
69.1,1,-235.03,214.55
69.1,2,1522.87,208.75
69.2,1,-238.67,218.09
69.2,2,1544.48,212.02
69.3,1,-242.31,221.63
69.3,2,1566.1,215.3
69.4,1,-245.95,225.16
69.4,2,1587.72,218.57
69.5,1,-249.59,228.7
69.5,2,1609.34,221.85
69.6,1,-253.23,232.23
69.6,2,1630.96,225.12
69.7,1,-256.87,235.77
69.7,2,1652.57,228.4
69.8,1,-260.51,239.31
69.8,2,1674.19,231.67
69.9,1,-264.15,242.84
69.9,2,1695.81,234.95
70.0,1,-267.78,246.38
70.0,2,1717.43,238.23
70.1,1,-271.42,249.92
70.1,2,1739.05,241.5
70.2,1,-275.06,253.45
70.2,2,1760.66,244.78
70.3,1,-278.7,256.99
70.3,2,1782.28,248.05
70.4,1,-282.34,260.52
70.4,2,1803.9,251.33
70.5,1,-285.98,264.06
70.5,2,1825.52,254.6
70.6,1,-289.62,267.6
70.6,2,1847.14,257.88
